file;gains;gains_percent;num_projects;num_projects_cat;num_voters;num_voters_cat;avg_vote_length;avg_vote_length_cat
poland_wroclaw_2018_rejon-nr-6-750.pb;4453;0.9982066801165658;8;10;4461;4000;1.0;1
poland_wroclaw_2018_rejon-nr-9-750.pb;8309;0.9989180091368117;9;10;8318;8000;1.0;1
poland_zabrze_2020_biskupice.pb;403;0.9950617283950617;2;0;405;0;1.0;1
poland_zabrze_2020_centrum-polnoc.pb;2403;0.9983381803074366;10;10;2407;2000;1.0;1
poland_zabrze_2020_.pb;9368;0.9992533333333333;12;10;9375;9000;1.0;1
poland_lodz_2022_.pb;66923;0.7395296925763034;160;160;90494;90000;3.6020509647048424;4
poland_zabrze_2020_grzybowice.pb;670;0.9940652818991098;4;0;674;1000;1.0;1
poland_zabrze_2020_centrum-poludnie.pb;2148;0.9958275382475661;14;10;2157;2000;1.0;1
poland_zabrze_2020_konczyce.pb;82;0.9761904761904762;2;0;84;0;1.0;1
poland_zabrze_2020_helenka.pb;311;0.9904458598726115;3;0;314;0;1.0;1
poland_zabrze_2020_makoszowy.pb;737;0.995945945945946;4;0;740;1000;1.0;1
poland_zabrze_2020_guido.pb;1182;0.9941126997476871;11;10;1189;1000;1.0;1
poland_zabrze_2020_mikulczyce.pb;907;0.9945175438596491;8;10;912;1000;1.0;1
poland_zabrze_2020_osiedle-mlodego-gornika.pb;60;0.9836065573770492;1;0;61;0;1.0;1
poland_zabrze_2020_osiedle-mikolaja-kopernika.pb;996;0.996996996996997;3;0;999;1000;1.0;1
poland_zabrze_2020_pawlow.pb;165;0.9880239520958084;2;0;167;0;1.0;1
poland_zabrze_2020_maciejow.pb;197;0.9949494949494949;3;0;198;0;1.0;1
poland_zabrze_2020_osiedle-tadeusza-kotarbinskiego.pb;452;0.9955947136563876;2;0;454;0;1.0;1
poland_zabrze_2020_zaborze-poludnie.pb;182;0.9837837837837837;4;0;185;0;1.0;1
poland_zabrze_2020_zandka.pb;152;0.9806451612903225;4;0;155;0;1.0;1
poland_zabrze_2020_zaborze-polnoc.pb;1051;0.9962085308056872;5;0;1055;1000;1.0;1
poland_zabrze_2021_biskupice.pb;928;0.9946409431939979;5;0;933;1000;1.0;1
poland_zabrze_2020_rokitnica.pb;1942;0.9969199178644764;6;10;1948;2000;1.0;1
poland_zabrze_2021_centrum-poludnie.pb;1295;0.9946236559139785;11;10;1302;1000;1.0;1
poland_zabrze_2021_centrum-polnoc.pb;2111;0.9966949952785646;7;10;2118;2000;1.0;1
poland_zabrze_2021_grzybowice.pb;453;0.993421052631579;3;0;456;0;1.0;1
poland_zabrze_2021_helenka.pb;412;0.9951690821256038;3;0;414;0;1.0;1
poland_zabrze_2021_guido.pb;658;0.9954614220877458;3;0;661;1000;1.0;1
poland_zabrze_2021_maciejow.pb;86;0.9885057471264368;2;0;87;0;1.0;1
poland_zabrze_2021_konczyce.pb;285;0.986159169550173;5;0;289;0;1.0;1
poland_zabrze_2021_makoszowy.pb;270;0.9926470588235294;3;0;272;0;1.0;1
poland_zabrze_2021_osiedle-mikolaja-kopernika.pb;405;0.995085995085995;4;0;407;0;1.0;1
poland_zabrze_2021_osiedle-mlodego-gornika.pb;240;0.995850622406639;1;0;241;0;1.0;1
poland_zabrze_2021_osiedle-tadeusza-kotarbinskiego.pb;495;0.9959758551307847;2;0;497;0;1.0;1
poland_zabrze_2021_pawlow.pb;200;0.9900990099009901;2;0;202;0;1.0;1
poland_zabrze_2021_mikulczyce.pb;1906;0.9984284965950759;4;0;1909;2000;1.0;1
poland_zabrze_2021_rokitnica.pb;1270;0.996078431372549;6;10;1275;1000;1.0;1
poland_zabrze_2021_zaborze-poludnie.pb;111;0.9910714285714286;1;0;112;0;1.0;1
poland_zabrze_2021_zandka.pb;104;0.9904761904761905;1;0;105;0;1.0;1
poland_zabrze_2021_zaborze-polnoc.pb;1277;0.99765625;3;0;1280;1000;1.0;1
poland_zabrze_2021_.pb;7779;0.9993576567317575;7;10;7784;8000;1.0;1
poland_wroclaw_2016_.pb;65762;0.9800157966111799;52;50;67103;67000;1.7762842197815298;2
poland_wroclaw_2018_cultural.pb;48821;0.9996314420852188;18;20;48839;49000;1.0;1
poland_wroclaw_2017_.pb;61291;0.9802011866493947;50;50;62529;63000;1.7905451870332165;2
poland_wroclaw_2018_.pb;52973;0.9846099514878905;39;40;53801;54000;1.8764335235404546;2
poland_warszawa_2020_.pb;15997;0.18446512378777924;101;100;86721;87000;7.2472180901973;7
poland_wroclaw_2019_.pb;80207;0.998866721462552;91;90;80298;80000;1.0;1
poland_wroclaw_2019_local.pb;80499;0.9982143521446375;144;140;80643;81000;1.0;1
poland_wroclaw_2021_local.pb;83632;0.9988534301547869;96;100;83728;84000;1.0;1
poland_wroclaw_2021_.pb;84534;0.9990899528430109;77;80;84611;85000;1.0;1
poland_wroclaw_2020_local.pb;88622;0.9986140064228971;123;120;88745;89000;1.0;1
poland_wroclaw_2020_.pb;89343;0.9991500687773291;76;80;89419;89000;1.0;1
poland_wroclaw_2015_up-to-150.pb;108279;0.9979723315422262;337;340;108499;108000;1.0;1
poland_warszawa_2021_.pb;11871;0.1237864836963889;106;110;95899;96000;8.276009134610371;8
poland_warszawa_2022_.pb;12493;0.1537902848560947;129;130;81234;81000;7.94439520397863;8
poland_wroclaw_2015_from-500.pb;127645;0.998998223411832;170;170;127773;128000;1.0;1
poland_warszawa_2023_.pb;10060;0.12749670485653453;138;140;78904;79000;8.224766805231674;8
poland_wroclaw_2015_150-500.pb;131581;0.9985050615428979;257;260;131778;132000;1.0;1
